$METADATA
$Project; FerryBox
$Hostname; FERRYBOX/-4H- FerryBox
$DateTime; 2021.12.17 00:00:08
$Filename; CO2FT_A_T_Control_20211217.txt
$Type; HydroC CO2FT ()
$Formula; Meas=a0+a1*Raw+a2*Raw^2+a3*Raw^3
$Ranges; 1
$Range1.a0; 0.0000000000E+0
$Range1.a1; 1.0000000000E-3
$Range1.a2; 0.0000000000E+0
$Range1.a3; 0.0000000000E+0
$QUALITYBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$5; 32, Processstatus = unknown.
$6; 64, Processstatus 1 = clean.
$7; 128, Processstatus 2 = standby.
$8; 256, Processstatus 3 = empty.
$9; 512, Processstatus 9 = error.
$10; 1024, Processstatus 8 = undefined state.
$11; 2048, Simulated data.
$12; 4096, Measuring delay.
$13; 8192, Value from zero-cycle.
$14; 16384, Value from flush-cycle.
$INFOBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$1; 2, Data overflow.
$2; 4, Data underflow.
$3; 8, Device timeout.
$4; 16, Channel mismatch.
$5; 32, Receiverwarning (GPS only).
$6; 64, Lower then 2 satellites (GPS only).
$7; 128, No GPS signal (GPS only).
$8; 256, CRC error (GPS only).
$9; 512, Latitude and longitude are 0 (GPS only).
$10; 1024, Formaterror.
$FORMATS
$1; Timestamp, Date Time; YYYY.MM.DD hh:mm:ss
$2; T_Control, °C; Float
$3; Quality, Flags; Int
$4; MeasCount, Cnt; Int
$5; MeanTime, Sec; Int
$6; Range, MR; Int
$7; Minimum, °C; Float
$8; Maximum; °C; Float
$9; Variance, Units; Float
$10; Longitude, Deg: Float
$11; Latitude, Deg; Float
$12; Rawvalue, Units; Float
$13; Info, Flags; Int
$DATASETS
$Timestamp	T_Control	Quality	MeasCount	MeanTime	Range	Minimum	Maximum	Variance	Longitude	Latitude	Rawvalue	Info
2021.12.17 11:07:00	49.999650	0	60	60	1	49.981000	50.015000	0.000057	NaN	NaN	49999.650000	0
2021.12.17 11:08:00	50.001367	0	60	60	1	49.984000	50.019000	0.000057	NaN	NaN	50001.366667	0
2021.12.17 11:09:00	50.000983	0	60	60	1	49.982000	50.013000	0.000041	NaN	NaN	50000.983333	9
2021.12.17 11:10:00	50.000767	0	60	60	1	49.979000	50.017000	0.000073	NaN	NaN	50000.766667	0
2021.12.17 11:11:00	50.000283	0	60	60	1	49.980000	50.013000	0.000035	NaN	NaN	50000.283333	9
2021.12.17 11:12:00	49.999867	0	60	60	1	49.973000	50.015000	0.000064	NaN	NaN	49999.866667	9
2021.12.17 11:13:00	50.000700	0	60	60	1	49.984000	50.012000	0.000046	NaN	NaN	50000.700000	0
2021.12.17 11:14:00	50.001167	0	60	60	1	49.985000	50.015000	0.000057	NaN	NaN	50001.166667	0
2021.12.17 11:15:00	49.999700	0	60	60	1	49.982000	50.018000	0.000057	NaN	NaN	49999.700000	0
2021.12.17 11:16:00	49.999717	0	60	60	1	49.986000	50.015000	0.000058	NaN	NaN	49999.716667	0
2021.12.17 11:17:00	49.999600	0	60	60	1	49.984000	50.012000	0.000048	NaN	NaN	49999.600000	9
2021.12.17 11:18:00	49.999417	0	60	60	1	49.979000	50.016000	0.000052	NaN	NaN	49999.416667	0
2021.12.17 11:19:00	49.999917	0	60	60	1	49.983000	50.015000	0.000049	NaN	NaN	49999.916667	0
2021.12.17 11:20:00	49.999100	0	60	60	1	49.984000	50.014000	0.000045	NaN	NaN	49999.100000	0
2021.12.17 11:21:00	50.000417	0	60	60	1	49.987000	50.016000	0.000044	NaN	NaN	50000.416667	9
2021.12.17 11:22:00	49.999817	0	60	60	1	49.981000	50.013000	0.000042	NaN	NaN	49999.816667	0
2021.12.17 11:23:00	49.999400	0	60	60	1	49.980000	50.016000	0.000060	NaN	NaN	49999.400000	0
2021.12.17 11:24:00	50.001150	0	60	60	1	49.983000	50.020000	0.000051	NaN	NaN	50001.150000	9
2021.12.17 11:25:00	49.999600	0	60	60	1	49.985000	50.016000	0.000035	NaN	NaN	49999.600000	0
2021.12.17 11:26:00	50.001217	0	60	60	1	49.982000	50.013000	0.000045	NaN	NaN	50001.216667	9
2021.12.17 11:27:00	50.000167	0	60	60	1	49.962000	50.015000	0.000071	NaN	NaN	50000.166667	9
2021.12.17 11:28:00	50.000300	0	60	60	1	49.971000	50.017000	0.000063	NaN	NaN	50000.300000	9
2021.12.17 11:29:00	49.999433	0	60	60	1	49.971000	50.015000	0.000072	NaN	NaN	49999.433333	0
2021.12.17 11:30:00	49.999217	0	60	60	1	49.979000	50.013000	0.000044	NaN	NaN	49999.216667	0
2021.12.17 11:31:00	50.000267	0	60	60	1	49.983000	50.021000	0.000043	NaN	NaN	50000.266667	0
2021.12.17 11:32:00	49.999517	0	60	60	1	49.977000	50.016000	0.000070	NaN	NaN	49999.516667	0
2021.12.17 11:33:00	50.001217	0	60	60	1	49.973000	50.016000	0.000071	NaN	NaN	50001.216667	0
2021.12.17 11:34:00	49.999917	0	60	60	1	49.960000	50.018000	0.000078	NaN	NaN	49999.916667	9
2021.12.17 11:35:00	49.998983	0	60	60	1	49.961000	50.020000	0.000097	NaN	NaN	49998.983333	0
2021.12.17 11:36:00	49.999350	0	60	60	1	49.981000	50.011000	0.000046	NaN	NaN	49999.350000	9
2021.12.17 11:37:00	49.999900	0	60	60	1	49.979000	50.018000	0.000059	NaN	NaN	49999.900000	9
2021.12.17 11:38:00	50.000017	0	60	60	1	49.983000	50.019000	0.000064	NaN	NaN	50000.016667	9
2021.12.17 11:39:00	50.000683	0	60	60	1	49.975000	50.018000	0.000062	NaN	NaN	50000.683333	0
2021.12.17 11:40:00	49.999750	0	60	60	1	49.979000	50.016000	0.000061	NaN	NaN	49999.750000	9
2021.12.17 11:41:00	49.999167	0	60	60	1	49.977000	50.012000	0.000052	NaN	NaN	49999.166667	9
2021.12.17 11:42:00	50.001183	0	60	60	1	49.987000	50.016000	0.000053	NaN	NaN	50001.183333	0
2021.12.17 11:43:00	50.001217	0	60	59	1	49.988000	50.015000	0.000039	NaN	NaN	50001.216667	9
2021.12.17 11:44:00	49.999550	0	60	60	1	49.984000	50.017000	0.000043	NaN	NaN	49999.550000	9
2021.12.17 11:45:00	49.999900	0	60	60	1	49.973000	50.017000	0.000062	NaN	NaN	49999.900000	0
2021.12.17 11:46:00	49.998717	0	60	60	1	49.982000	50.010000	0.000046	NaN	NaN	49998.716667	9
2021.12.17 11:47:00	50.000117	0	60	60	1	49.978000	50.012000	0.000057	NaN	NaN	50000.116667	0
2021.12.17 11:48:00	49.999817	0	60	60	1	49.976000	50.022000	0.000071	NaN	NaN	49999.816667	9
2021.12.17 11:49:00	49.998967	0	60	60	1	49.983000	50.011000	0.000047	NaN	NaN	49998.966667	9
2021.12.17 11:50:00	49.999817	0	60	60	1	49.981000	50.018000	0.000050	NaN	NaN	49999.816667	9
2021.12.17 11:51:00	49.999000	0	60	60	1	49.981000	50.014000	0.000042	NaN	NaN	49999.000000	9
2021.12.17 11:52:00	50.001383	0	60	61	1	49.985000	50.016000	0.000055	NaN	NaN	50001.383333	9
2021.12.17 11:53:00	49.998967	0	60	60	1	49.983000	50.011000	0.000046	NaN	NaN	49998.966667	0
2021.12.17 11:54:00	50.000450	0	60	60	1	49.985000	50.014000	0.000036	NaN	NaN	50000.450000	0
2021.12.17 11:55:00	49.999967	0	60	60	1	49.977000	50.016000	0.000054	NaN	NaN	49999.966667	9
2021.12.17 11:56:00	49.999883	0	60	60	1	49.988000	50.013000	0.000039	NaN	NaN	49999.883333	9
2021.12.17 11:57:00	50.001550	0	60	60	1	49.970000	50.017000	0.000075	NaN	NaN	50001.550000	0
2021.12.17 11:58:00	49.999050	0	60	60	1	49.955000	50.019000	0.000072	NaN	NaN	49999.050000	0
2021.12.17 11:59:00	49.999350	0	60	60	1	49.983000	50.016000	0.000054	NaN	NaN	49999.350000	9
2021.12.17 12:00:00	49.999100	0	60	60	1	49.958000	50.012000	0.000071	NaN	NaN	49999.100000	0
2021.12.17 12:01:00	49.997081	0	37	60	1	49.982000	50.009000	0.000047	NaN	NaN	49997.081081	9
2021.12.17 12:02:00	49.999950	0	60	60	1	49.976000	50.019000	0.000068	NaN	NaN	49999.950000	9
2021.12.17 12:03:00	50.004000	16384	51	60	1	49.991000	50.021000	0.000046	NaN	NaN	50004.000000	9
2021.12.17 12:04:00	50.000583	16384	60	60	1	49.953000	50.019000	0.000098	NaN	NaN	50000.583333	9
2021.12.17 12:05:00	50.001517	16384	60	60	1	49.987000	50.024000	0.000045	NaN	NaN	50001.516667	1
2021.12.17 12:06:00	49.999233	16384	60	60	1	49.974000	50.016000	0.000079	NaN	NaN	49999.233333	1
2021.12.17 12:07:00	50.000233	16384	60	60	1	49.978000	50.018000	0.000047	NaN	NaN	50000.233333	1
2021.12.17 12:08:00	50.000000	16384	60	60	1	49.957000	50.015000	0.000071	NaN	NaN	50000.000000	1
2021.12.17 12:09:00	49.998283	16384	60	60	1	49.966000	50.018000	0.000079	NaN	NaN	49998.283333	9
2021.12.17 12:10:00	49.999900	16384	60	60	1	49.982000	50.014000	0.000048	NaN	NaN	49999.900000	1
2021.12.17 12:11:00	49.999667	16384	60	60	1	49.986000	50.011000	0.000040	NaN	NaN	49999.666667	1
2021.12.17 12:12:00	49.999600	16384	60	60	1	49.962000	50.015000	0.000085	NaN	NaN	49999.600000	9
2021.12.17 12:13:00	50.000167	16384	60	60	1	49.986000	50.016000	0.000048	NaN	NaN	50000.166667	9
2021.12.17 12:14:00	50.000283	16384	60	60	1	49.979000	50.017000	0.000057	NaN	NaN	50000.283333	1
2021.12.17 12:15:00	50.000433	16384	60	59	1	49.985000	50.017000	0.000063	NaN	NaN	50000.433333	1
2021.12.17 12:16:00	50.000100	16384	60	60	1	49.965000	50.018000	0.000065	NaN	NaN	50000.100000	9
2021.12.17 12:17:00	49.999217	16384	60	60	1	49.984000	50.014000	0.000042	NaN	NaN	49999.216667	9
2021.12.17 12:18:00	49.998950	16384	60	60	1	49.976000	50.018000	0.000072	NaN	NaN	49998.950000	1
2021.12.17 12:19:00	50.000917	0	60	60	1	49.977000	50.019000	0.000063	NaN	NaN	50000.916667	0
2021.12.17 12:20:00	49.999633	0	60	60	1	49.970000	50.021000	0.000071	NaN	NaN	49999.633333	9
2021.12.17 12:21:00	49.997733	0	60	60	1	49.947000	50.014000	0.000087	NaN	NaN	49997.733333	9
2021.12.17 12:22:00	50.000167	0	60	60	1	49.982000	50.019000	0.000062	NaN	NaN	50000.166667	9
2021.12.17 12:23:00	50.001150	0	60	60	1	49.986000	50.018000	0.000049	NaN	NaN	50001.150000	0
2021.12.17 12:24:00	49.999650	0	60	60	1	49.985000	50.015000	0.000045	NaN	NaN	49999.650000	9
2021.12.17 12:25:00	49.999217	0	60	60	1	49.967000	50.020000	0.000073	NaN	NaN	49999.216667	0
2021.12.17 12:26:00	49.999133	0	60	60	1	49.986000	50.017000	0.000043	NaN	NaN	49999.133333	9
2021.12.17 12:27:00	50.000917	0	60	60	1	49.978000	50.023000	0.000064	NaN	NaN	50000.916667	9
2021.12.17 12:28:00	50.000050	0	60	60	1	49.972000	50.015000	0.000072	NaN	NaN	50000.050000	0
2021.12.17 12:29:00	49.998767	0	60	60	1	49.983000	50.014000	0.000042	NaN	NaN	49998.766667	0
2021.12.17 12:30:00	49.999550	0	60	60	1	49.965000	50.015000	0.000084	NaN	NaN	49999.550000	9
2021.12.17 12:31:00	49.999833	0	60	60	1	49.977000	50.016000	0.000050	NaN	NaN	49999.833333	9
2021.12.17 12:32:00	49.999367	0	60	60	1	49.981000	50.021000	0.000055	NaN	NaN	49999.366667	9
2021.12.17 12:33:00	49.998067	0	60	60	1	49.972000	50.013000	0.000068	NaN	NaN	49998.066667	0
2021.12.17 12:34:00	50.000533	0	60	60	1	49.981000	50.020000	0.000053	NaN	NaN	50000.533333	9
2021.12.17 12:35:00	50.000550	0	60	60	1	49.983000	50.017000	0.000041	NaN	NaN	50000.550000	0
2021.12.17 12:36:00	49.999817	0	60	60	1	49.984000	50.014000	0.000037	NaN	NaN	49999.816667	9
2021.12.17 12:37:00	50.000683	0	60	60	1	49.982000	50.017000	0.000052	NaN	NaN	50000.683333	9
2021.12.17 12:38:00	50.001850	0	60	60	1	49.984000	50.018000	0.000047	NaN	NaN	50001.850000	0
2021.12.17 12:39:00	49.999667	0	60	60	1	49.973000	50.011000	0.000050	NaN	NaN	49999.666667	0
2021.12.17 12:40:00	49.999450	0	60	60	1	49.959000	50.015000	0.000083	NaN	NaN	49999.450000	0
2021.12.17 12:41:00	50.001267	0	60	60	1	49.985000	50.017000	0.000060	NaN	NaN	50001.266667	0
2021.12.17 12:42:00	49.998367	0	60	60	1	49.985000	50.011000	0.000038	NaN	NaN	49998.366667	0
2021.12.17 12:43:00	50.000467	0	60	60	1	49.983000	50.011000	0.000042	NaN	NaN	50000.466667	9
2021.12.17 12:44:00	49.999700	0	60	60	1	49.982000	50.016000	0.000056	NaN	NaN	49999.700000	9
2021.12.17 12:45:00	50.000633	0	60	60	1	49.976000	50.014000	0.000048	NaN	NaN	50000.633333	9
2021.12.17 12:46:00	50.000450	0	60	60	1	49.985000	50.018000	0.000047	NaN	NaN	50000.450000	9
2021.12.17 12:47:00	49.999767	0	60	60	1	49.986000	50.014000	0.000036	NaN	NaN	49999.766667	0
2021.12.17 12:48:00	50.000717	0	60	60	1	49.987000	50.011000	0.000030	NaN	NaN	50000.716667	0
2021.12.17 12:49:00	50.001333	0	60	60	1	49.982000	50.017000	0.000036	NaN	NaN	50001.333333	0
2021.12.17 12:50:00	49.999267	0	60	60	1	49.981000	50.010000	0.000039	NaN	NaN	49999.266667	9
2021.12.17 12:51:00	50.000350	0	60	60	1	49.973000	50.017000	0.000052	NaN	NaN	50000.350000	9
2021.12.17 12:52:00	49.999417	0	60	60	1	49.971000	50.015000	0.000063	NaN	NaN	49999.416667	9
2021.12.17 12:53:00	50.001633	0	60	60	1	49.987000	50.016000	0.000053	NaN	NaN	50001.633333	0
2021.12.17 12:54:00	49.999550	0	60	60	1	49.979000	50.016000	0.000055	NaN	NaN	49999.550000	0
2021.12.17 12:55:00	50.000133	0	60	60	1	49.985000	50.017000	0.000043	NaN	NaN	50000.133333	0
2021.12.17 12:56:00	49.999617	0	60	60	1	49.982000	50.013000	0.000045	NaN	NaN	49999.616667	0
2021.12.17 12:57:00	50.000300	0	60	60	1	49.983000	50.020000	0.000043	NaN	NaN	50000.300000	0
2021.12.17 12:58:00	49.999817	0	60	60	1	49.962000	50.008000	0.000054	NaN	NaN	49999.816667	9
2021.12.17 12:59:00	49.999600	0	60	60	1	49.978000	50.015000	0.000061	NaN	NaN	49999.600000	9
2021.12.17 13:00:00	49.999150	0	60	60	1	49.980000	50.014000	0.000056	NaN	NaN	49999.150000	9
2021.12.17 13:01:00	49.998817	0	60	60	1	49.971000	50.015000	0.000085	NaN	NaN	49998.816667	9
2021.12.17 13:02:00	50.000050	0	60	60	1	49.979000	50.016000	0.000070	NaN	NaN	50000.050000	0
2021.12.17 13:03:00	50.001100	0	60	60	1	49.988000	50.012000	0.000038	NaN	NaN	50001.100000	9
2021.12.17 13:04:00	49.999083	0	60	60	1	49.958000	50.013000	0.000068	NaN	NaN	49999.083333	0
2021.12.17 13:05:00	50.001200	0	60	60	1	49.984000	50.024000	0.000041	NaN	NaN	50001.200000	0
2021.12.17 13:06:00	49.999017	0	60	60	1	49.987000	50.013000	0.000037	NaN	NaN	49999.016667	9
2021.12.17 13:07:00	50.000917	0	60	60	1	49.984000	50.015000	0.000047	NaN	NaN	50000.916667	9
2021.12.17 13:08:00	50.000250	0	60	60	1	49.981000	50.024000	0.000063	NaN	NaN	50000.250000	9
2021.12.17 13:09:00	49.999917	0	60	60	1	49.988000	50.011000	0.000032	NaN	NaN	49999.916667	0
2021.12.17 13:10:00	49.999700	0	60	60	1	49.983000	50.016000	0.000053	NaN	NaN	49999.700000	9
2021.12.17 13:11:00	50.000883	0	60	60	1	49.984000	50.015000	0.000038	NaN	NaN	50000.883333	0
2021.12.17 13:12:00	50.000900	0	60	60	1	49.986000	50.022000	0.000044	NaN	NaN	50000.900000	9
2021.12.17 13:13:00	49.999783	0	60	60	1	49.985000	50.016000	0.000051	NaN	NaN	49999.783333	9
2021.12.17 13:14:00	50.000417	0	60	60	1	49.985000	50.018000	0.000038	NaN	NaN	50000.416667	0
2021.12.17 13:15:00	50.000033	0	60	60	1	49.988000	50.013000	0.000033	NaN	NaN	50000.033333	0
2021.12.17 13:16:00	50.000267	0	60	60	1	49.987000	50.012000	0.000046	NaN	NaN	50000.266667	9
2021.12.17 13:17:00	49.998917	0	60	60	1	49.976000	50.014000	0.000049	NaN	NaN	49998.916667	9
2021.12.17 13:18:00	49.999383	0	60	60	1	49.979000	50.010000	0.000044	NaN	NaN	49999.383333	9
2021.12.17 13:19:00	50.001233	0	60	60	1	49.973000	50.016000	0.000050	NaN	NaN	50001.233333	9
2021.12.17 13:20:00	49.999567	0	60	60	1	49.982000	50.017000	0.000071	NaN	NaN	49999.566667	9
2021.12.17 13:21:00	49.999717	0	60	60	1	49.981000	50.015000	0.000044	NaN	NaN	49999.716667	0
2021.12.17 13:22:00	50.001917	0	60	60	1	49.983000	50.017000	0.000046	NaN	NaN	50001.916667	9
2021.12.17 13:23:00	50.000150	0	60	60	1	49.988000	50.020000	0.000040	NaN	NaN	50000.150000	9
2021.12.17 13:24:00	49.999983	0	60	60	1	49.977000	50.014000	0.000048	NaN	NaN	49999.983333	0
2021.12.17 13:25:00	49.999833	0	60	60	1	49.978000	50.014000	0.000048	NaN	NaN	49999.833333	0
2021.12.17 13:26:00	49.999833	0	60	60	1	49.979000	50.016000	0.000061	NaN	NaN	49999.833333	9
2021.12.17 13:27:00	50.000783	0	60	60	1	49.981000	50.018000	0.000049	NaN	NaN	50000.783333	9
2021.12.17 13:28:00	50.000667	0	60	60	1	49.972000	50.015000	0.000059	NaN	NaN	50000.666667	9
2021.12.17 13:29:00	49.998650	0	60	60	1	49.981000	50.009000	0.000042	NaN	NaN	49998.650000	0
2021.12.17 13:30:00	50.001150	0	60	60	1	49.985000	50.014000	0.000033	NaN	NaN	50001.150000	0
2021.12.17 13:31:00	49.999667	0	60	60	1	49.981000	50.011000	0.000038	NaN	NaN	49999.666667	9
2021.12.17 13:32:00	49.999300	0	60	60	1	49.953000	50.013000	0.000080	NaN	NaN	49999.300000	9
2021.12.17 13:33:00	50.000450	0	60	60	1	49.982000	50.015000	0.000045	NaN	NaN	50000.450000	0
2021.12.17 13:34:00	49.999950	0	60	60	1	49.985000	50.014000	0.000051	NaN	NaN	49999.950000	0
2021.12.17 13:35:00	49.999117	0	60	60	1	49.986000	50.014000	0.000039	NaN	NaN	49999.116667	9
2021.12.17 13:36:00	50.000517	0	60	60	1	49.982000	50.019000	0.000051	NaN	NaN	50000.516667	9
2021.12.17 13:37:00	49.999233	0	60	60	1	49.987000	50.012000	0.000034	NaN	NaN	49999.233333	0
2021.12.17 13:38:00	49.999700	0	60	60	1	49.979000	50.024000	0.000062	NaN	NaN	49999.700000	9
2021.12.17 13:39:00	50.000017	0	60	60	1	49.976000	50.011000	0.000055	NaN	NaN	50000.016667	0
2021.12.17 13:40:00	49.999467	0	60	60	1	49.973000	50.016000	0.000062	NaN	NaN	49999.466667	0
2021.12.17 13:41:00	50.000383	0	60	60	1	49.984000	50.013000	0.000033	NaN	NaN	50000.383333	0
2021.12.17 13:42:00	49.999317	0	60	60	1	49.976000	50.018000	0.000052	NaN	NaN	49999.316667	0
2021.12.17 13:43:00	50.000950	0	60	60	1	49.985000	50.017000	0.000048	NaN	NaN	50000.950000	9
2021.12.17 13:44:00	50.000383	0	60	60	1	49.985000	50.014000	0.000038	NaN	NaN	50000.383333	0
2021.12.17 13:45:00	49.999667	0	60	60	1	49.971000	50.014000	0.000056	NaN	NaN	49999.666667	9
2021.12.17 13:46:00	49.999350	0	60	60	1	49.978000	50.014000	0.000042	NaN	NaN	49999.350000	9
2021.12.17 13:47:00	50.000533	0	60	60	1	49.973000	50.022000	0.000067	NaN	NaN	50000.533333	9
2021.12.17 13:48:00	49.999000	0	60	60	1	49.979000	50.013000	0.000057	NaN	NaN	49999.000000	0
2021.12.17 13:49:00	50.001300	0	60	60	1	49.987000	50.022000	0.000049	NaN	NaN	50001.300000	0
2021.12.17 13:50:00	50.000650	0	60	60	1	49.982000	50.020000	0.000056	NaN	NaN	50000.650000	9
2021.12.17 13:51:00	50.000050	0	60	60	1	49.972000	50.014000	0.000061	NaN	NaN	50000.050000	9
2021.12.17 13:52:00	50.000517	0	60	60	1	49.981000	50.016000	0.000047	NaN	NaN	50000.516667	9
2021.12.17 13:53:00	49.999167	0	60	60	1	49.983000	50.014000	0.000045	NaN	NaN	49999.166667	0
2021.12.17 13:54:00	49.999733	0	60	60	1	49.982000	50.014000	0.000048	NaN	NaN	49999.733333	0
2021.12.17 13:55:00	49.998950	0	60	60	1	49.987000	50.013000	0.000039	NaN	NaN	49998.950000	0
2021.12.17 13:56:00	50.000133	0	60	60	1	49.978000	50.017000	0.000054	NaN	NaN	50000.133333	9
2021.12.17 13:57:00	49.999933	0	60	60	1	49.981000	50.016000	0.000060	NaN	NaN	49999.933333	0
2021.12.17 13:58:00	50.000150	0	60	60	1	49.948000	50.015000	0.000111	NaN	NaN	50000.150000	9
2021.12.17 13:59:00	49.999250	0	60	60	1	49.982000	50.015000	0.000053	NaN	NaN	49999.250000	9
2021.12.17 14:00:00	50.001067	0	60	60	1	49.975000	50.024000	0.000072	NaN	NaN	50001.066667	9
2021.12.17 14:01:00	50.001200	0	60	60	1	49.967000	50.015000	0.000076	NaN	NaN	50001.200000	9
2021.12.17 14:02:00	50.000367	0	60	60	1	49.981000	50.013000	0.000049	NaN	NaN	50000.366667	9
2021.12.17 14:03:00	50.000300	0	60	60	1	49.979000	50.023000	0.000058	NaN	NaN	50000.300000	9
2021.12.17 14:04:00	50.000317	0	60	60	1	49.970000	50.017000	0.000089	NaN	NaN	50000.316667	9
2021.12.17 14:05:00	50.000400	0	60	60	1	49.979000	50.020000	0.000076	NaN	NaN	50000.400000	9
2021.12.17 14:06:00	49.999683	0	60	60	1	49.973000	50.015000	0.000053	NaN	NaN	49999.683333	9
2021.12.17 14:07:00	50.000433	0	60	60	1	49.985000	50.021000	0.000059	NaN	NaN	50000.433333	9
2021.12.17 14:08:00	50.000183	0	60	60	1	49.979000	50.017000	0.000070	NaN	NaN	50000.183333	0
2021.12.17 14:09:00	49.999767	0	60	60	1	49.977000	50.016000	0.000061	NaN	NaN	49999.766667	0
2021.12.17 14:10:00	50.000067	0	60	60	1	49.970000	50.017000	0.000069	NaN	NaN	50000.066667	9
2021.12.17 14:11:00	50.001267	0	60	60	1	49.983000	50.014000	0.000057	NaN	NaN	50001.266667	0
2021.12.17 14:12:00	49.998950	0	60	60	1	49.976000	50.017000	0.000074	NaN	NaN	49998.950000	9
2021.12.17 14:13:00	50.000850	0	60	60	1	49.963000	50.021000	0.000079	NaN	NaN	50000.850000	9
2021.12.17 14:14:00	49.999917	0	60	60	1	49.976000	50.023000	0.000081	NaN	NaN	49999.916667	9
2021.12.17 14:15:00	50.000667	0	60	60	1	49.974000	50.020000	0.000062	NaN	NaN	50000.666667	0
2021.12.17 14:16:00	49.999550	0	60	60	1	49.976000	50.021000	0.000079	NaN	NaN	49999.550000	0
2021.12.17 14:17:00	49.999833	0	60	60	1	49.979000	50.012000	0.000043	NaN	NaN	49999.833333	9
2021.12.17 14:18:00	49.999333	0	60	60	1	49.972000	50.016000	0.000077	NaN	NaN	49999.333333	0
2021.12.17 14:19:00	50.000433	0	60	60	1	49.972000	50.016000	0.000062	NaN	NaN	50000.433333	0
2021.12.17 14:20:00	50.000433	0	60	60	1	49.978000	50.018000	0.000057	NaN	NaN	50000.433333	0
2021.12.17 14:21:00	50.000333	0	60	60	1	49.977000	50.024000	0.000057	NaN	NaN	50000.333333	0
2021.12.17 14:22:00	50.001000	0	60	60	1	49.985000	50.018000	0.000044	NaN	NaN	50001.000000	9
2021.12.17 14:23:00	49.999550	0	60	60	1	49.986000	50.012000	0.000042	NaN	NaN	49999.550000	0
2021.12.17 14:24:00	50.001367	0	60	60	1	49.982000	50.018000	0.000063	NaN	NaN	50001.366667	0
2021.12.17 14:25:00	49.999767	0	60	60	1	49.976000	50.013000	0.000051	NaN	NaN	49999.766667	0
2021.12.17 14:26:00	49.999183	0	60	60	1	49.978000	50.016000	0.000051	NaN	NaN	49999.183333	0
2021.12.17 14:27:00	49.999650	0	60	60	1	49.982000	50.022000	0.000057	NaN	NaN	49999.650000	0
2021.12.17 14:28:00	50.000683	0	60	60	1	49.976000	50.018000	0.000052	NaN	NaN	50000.683333	0
2021.12.17 14:29:00	49.999350	0	60	60	1	49.955000	50.018000	0.000083	NaN	NaN	49999.350000	0
2021.12.17 14:30:00	50.000017	0	60	60	1	49.979000	50.020000	0.000053	NaN	NaN	50000.016667	9
2021.12.17 14:31:00	49.999767	0	60	60	1	49.974000	50.015000	0.000057	NaN	NaN	49999.766667	0
2021.12.17 14:32:00	49.999317	0	60	60	1	49.978000	50.020000	0.000051	NaN	NaN	49999.316667	0
2021.12.17 14:33:00	50.000133	0	60	60	1	49.988000	50.015000	0.000043	NaN	NaN	50000.133333	9
2021.12.17 14:34:00	49.998783	0	60	60	1	49.972000	50.016000	0.000046	NaN	NaN	49998.783333	0
2021.12.17 14:35:00	49.999133	0	60	60	1	49.978000	50.013000	0.000049	NaN	NaN	49999.133333	9
2021.12.17 14:36:00	49.999817	0	60	60	1	49.953000	50.016000	0.000088	NaN	NaN	49999.816667	9
2021.12.17 14:37:00	49.998833	0	60	60	1	49.973000	50.012000	0.000070	NaN	NaN	49998.833333	0
2021.12.17 14:38:00	50.001400	0	60	60	1	49.985000	50.020000	0.000051	NaN	NaN	50001.400000	9
2021.12.17 14:39:00	50.000100	0	60	60	1	49.988000	50.016000	0.000034	NaN	NaN	50000.100000	9
2021.12.17 14:40:00	50.000533	0	60	60	1	49.987000	50.019000	0.000056	NaN	NaN	50000.533333	0
2021.12.17 14:41:00	50.000067	0	60	60	1	49.966000	50.016000	0.000083	NaN	NaN	50000.066667	0
2021.12.17 14:42:00	50.000133	0	60	60	1	49.962000	50.020000	0.000060	NaN	NaN	50000.133333	0
2021.12.17 14:43:00	49.999383	0	60	60	1	49.984000	50.015000	0.000049	NaN	NaN	49999.383333	0
2021.12.17 14:44:00	50.000233	0	60	60	1	49.985000	50.011000	0.000043	NaN	NaN	50000.233333	0
2021.12.17 14:45:00	49.999317	0	60	60	1	49.988000	50.021000	0.000047	NaN	NaN	49999.316667	0
2021.12.17 14:46:00	50.000217	0	60	60	1	49.983000	50.016000	0.000042	NaN	NaN	50000.216667	0
2021.12.17 14:47:00	50.000167	0	60	60	1	49.983000	50.016000	0.000045	NaN	NaN	50000.166667	0
2021.12.17 14:48:00	49.999883	0	60	60	1	49.976000	50.017000	0.000049	NaN	NaN	49999.883333	9
2021.12.17 14:49:00	50.001050	0	60	60	1	49.986000	50.018000	0.000051	NaN	NaN	50001.050000	9
2021.12.17 14:50:00	49.997817	0	60	60	1	49.980000	50.014000	0.000047	NaN	NaN	49997.816667	9
2021.12.17 14:51:00	50.000267	0	60	60	1	49.984000	50.019000	0.000039	NaN	NaN	50000.266667	9
2021.12.17 14:52:00	50.000067	0	60	60	1	49.983000	50.017000	0.000052	NaN	NaN	50000.066667	9
2021.12.17 14:53:00	50.000350	0	60	60	1	49.987000	50.019000	0.000047	NaN	NaN	50000.350000	0
2021.12.17 14:54:00	49.999867	0	60	60	1	49.982000	50.018000	0.000050	NaN	NaN	49999.866667	9
