$METADATA
$Project; FerryBox
$Hostname; FERRYBOX/-4H- FerryBox
$DateTime; 2021.12.16 00:00:03
$Filename; CO2FT_A_T_Sensor_20211216.txt
$Type; HydroC CO2FT ()
$Formula; Meas=a0+a1*Raw+a2*Raw^2+a3*Raw^3
$Ranges; 1
$Range1.a0; 0.0000000000E+0
$Range1.a1; 1.0000000000E-3
$Range1.a2; 0.0000000000E+0
$Range1.a3; 0.0000000000E+0
$QUALITYBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$5; 32, Processstatus = unknown.
$6; 64, Processstatus 1 = clean.
$7; 128, Processstatus 2 = standby.
$8; 256, Processstatus 3 = empty.
$9; 512, Processstatus 9 = error.
$10; 1024, Processstatus 8 = undefined state.
$11; 2048, Simulated data.
$12; 4096, Measuring delay.
$13; 8192, Value from zero-cycle.
$14; 16384, Value from flush-cycle.
$INFOBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$1; 2, Data overflow.
$2; 4, Data underflow.
$3; 8, Device timeout.
$4; 16, Channel mismatch.
$5; 32, Receiverwarning (GPS only).
$6; 64, Lower then 2 satellites (GPS only).
$7; 128, No GPS signal (GPS only).
$8; 256, CRC error (GPS only).
$9; 512, Latitude and longitude are 0 (GPS only).
$10; 1024, Formaterror.
$FORMATS
$1; Timestamp, Date Time; YYYY.MM.DD hh:mm:ss
$2; T_Sensor, °C; Float
$3; Quality, Flags; Int
$4; MeasCount, Cnt; Int
$5; MeanTime, Sec; Int
$6; Range, MR; Int
$7; Minimum, °C; Float
$8; Maximum; °C; Float
$9; Variance, Units; Float
$10; Longitude, Deg: Float
$11; Latitude, Deg; Float
$12; Rawvalue, Units; Float
$13; Info, Flags; Int
$DATASETS
$Timestamp	T_Sensor	Quality	MeasCount	MeanTime	Range	Minimum	Maximum	Variance	Longitude	Latitude	Rawvalue	Info
2021.12.16 14:51:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 14:52:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 14:53:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 14:54:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 14:55:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 14:56:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 14:57:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 14:58:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 14:59:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:00:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:01:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:02:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:03:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:04:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:05:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:06:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:07:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:08:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:09:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:10:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:11:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:12:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:13:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:14:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:15:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:16:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:17:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:18:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:19:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:20:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:21:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:22:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:23:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:24:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:25:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:26:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:27:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:28:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:29:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:30:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:31:00	47.000000	0	61	61	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:32:00	47.000000	0	59	59	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:33:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:34:00	47.000000	0	60	59	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:35:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:36:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:37:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:38:00	47.000000	0	60	59	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:39:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:40:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:41:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:42:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:43:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:44:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:45:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:46:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:47:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:48:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:49:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:50:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:51:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:52:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:53:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:54:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:55:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:56:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:57:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 15:58:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 15:59:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:00:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:01:00	47.000000	0	38	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:02:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:03:00	47.000000	16384	51	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:04:00	47.000000	16384	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	1
2021.12.16 16:05:00	47.000000	16384	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	1
2021.12.16 16:06:00	47.000000	16384	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:07:00	47.000000	16384	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	1
2021.12.16 16:08:00	47.000000	16384	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:09:00	47.000000	16384	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	1
2021.12.16 16:10:00	47.000000	16384	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:11:00	47.000000	16384	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:12:00	47.000000	16384	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	1
2021.12.16 16:13:00	47.000000	16384	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	1
2021.12.16 16:14:00	47.000000	16384	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:15:00	47.000000	16384	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	1
2021.12.16 16:16:00	47.000000	16384	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:17:00	47.000000	16384	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	1
2021.12.16 16:18:00	47.000000	16384	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:19:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:20:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:21:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:22:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:23:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:24:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:25:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:26:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:27:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:28:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:29:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:30:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:31:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:32:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:33:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:34:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:35:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:36:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:37:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:38:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:39:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:40:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:41:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:42:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:43:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:44:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:45:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:46:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:47:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:48:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:49:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:50:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:51:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:52:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:53:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:54:00	47.000000	0	60	61	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:55:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:56:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:57:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 16:58:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 16:59:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:00:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:01:00	47.000000	1024	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	71303168
2021.12.16 17:02:00	47.000000	64	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	4194304
2021.12.16 17:03:00	47.000000	64	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	4194313
2021.12.16 17:04:00	47.000000	64	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	4194304
2021.12.16 17:05:00	47.000000	64	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	4194313
2021.12.16 17:06:00	47.000000	64	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	4194313
2021.12.16 17:07:00	47.000000	64	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	4194304
2021.12.16 17:08:00	47.000000	64	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	4194304
2021.12.16 17:09:00	47.000000	64	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	4194313
2021.12.16 17:10:00	47.000000	64	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	4194304
2021.12.16 17:11:00	47.000000	64	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	4194313
2021.12.16 17:12:00	47.000000	64	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	4194304
2021.12.16 17:13:00	47.000000	64	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	4194304
2021.12.16 17:14:00	47.000000	64	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	4194304
2021.12.16 17:15:00	47.000000	64	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	4194304
2021.12.16 17:16:00	47.000000	64	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	4194313
2021.12.16 17:17:00	47.000000	64	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	4194313
2021.12.16 17:18:00	47.000000	64	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	71303177
2021.12.16 17:19:00	47.000000	1024	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	67108873
2021.12.16 17:20:00	47.000000	1024	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	67108873
2021.12.16 17:21:00	47.000000	1024	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	335544320
2021.12.16 17:22:00	47.000000	4096	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	268435465
2021.12.16 17:23:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:24:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:25:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:26:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:27:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:28:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:29:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:30:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:31:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:32:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:33:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:34:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:35:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:36:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:37:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:38:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:39:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:40:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:41:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:42:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:43:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:44:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:45:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:46:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:47:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:48:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:49:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:50:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:51:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:52:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 17:53:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:54:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:55:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:56:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:57:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:58:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 17:59:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 18:00:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 18:01:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:02:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:03:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:04:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 18:05:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:06:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 18:07:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:08:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:09:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 18:10:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 18:11:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 18:12:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:13:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 18:14:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 18:15:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:16:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:17:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:18:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:19:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:20:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 18:21:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:22:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:23:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:24:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:25:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:26:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:27:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:28:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:29:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:30:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:31:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:32:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
2021.12.16 18:33:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:34:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:35:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:36:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	0
2021.12.16 18:37:00	47.000000	0	60	60	1	47.000000	47.000000	0.000000	NaN	NaN	47000.000000	9
